 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
TL Calculations                                                                 
********************************************************************************
 
 Time step          9.99999996E-13
 Default Res-time   5.00000007E-11
 End time           3.99999998E-08
 Number of prints           5
 max-pnts stored         5001

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : Transmission line with impedance varying linearly     
   Tau= 1.000E-08   Zin= 5.000E+01   Zout= 5.000E+01   Tres= 5.000E-11
  Initial condition: Voltage on line =  1.000E+00
 TXT Output Request for block   1.    Variable: Voltage across C1      
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Current in C1          
  Values on the half time step will be used.
 Block   2 : resistor and inductor in series.
   R2= 1.000E-03   L2= 1.000E-09
 Block   3 : resistor and capacitor to ground.
   R1= 5.000E+01   C1= 0.000E+00
 TXT Output Request for block   3.    Variable: Current in R1          
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Voltage across R1      
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Energy Dissipated in R1
  Values on the half time step will be used.
 
********************************************************************************
Initial SCREAMER Circuit Status                                                 
********************************************************************************
 

Time =  0.000E+00     Cycle =       0
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             0.0000E+00
C*V*V/2    energy stored in capacitors:            1.0000E-10
G*V*V      energy dissipated in shunt resistors:   0.0000E+00
R*I*I      energy dissipated in series resistors:  0.0000E+00
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      0.0000E+00

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI

   1   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   2   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   3   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   4   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   5   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   6   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   7   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   8   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   9   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  10   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  11   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  12   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  13   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  14   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  15   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  16   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  17   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  18   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  19   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  20   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  21   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  22   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  23   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  24   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  25   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  26   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  27   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  28   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  29   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  30   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  31   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  32   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  33   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  34   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  35   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  36   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  37   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  38   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  39   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  40   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  41   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  42   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  43   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  44   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  45   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  46   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  47   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  48   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  49   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  50   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  51   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  52   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  53   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  54   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  55   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  56   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  57   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  58   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  59   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  60   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  61   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  62   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  63   10100300  1.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
